version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 624 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidatorScopedContext
instanceKlass jakarta/validation/groups/Default
instanceKlass org/hibernate/validator/internal/engine/validationcontext/BaseBeanValidationContext
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidationContext
instanceKlass jakarta/validation/valueextraction/ValueExtractor$ValueReceiver
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContext
instanceKlass jakarta/validation/Path$Node
instanceKlass jakarta/validation/Path
instanceKlass org/hibernate/validator/internal/engine/ValidatorImpl
instanceKlass jakarta/validation/executable/ExecutableValidator
instanceKlass org/hibernate/validator/group/GroupSequenceProvider
instanceKlass jakarta/validation/GroupSequence
instanceKlass org/hibernate/validator/internal/metadata/raw/BeanConfiguration
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredConstructors
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass org/springframework/stereotype/Service
instanceKlass java/lang/reflect/AnnotatedWildcardType
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanPropertyImpl
instanceKlass org/hibernate/validator/spi/nodenameprovider/JavaBeanProperty
instanceKlass org/hibernate/validator/internal/properties/PropertyAccessor
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentExecutableParameterLocation
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl$ExecutableParameterKey
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanParameter
instanceKlass org/hibernate/validator/internal/metadata/raw/AbstractConstrainedElement
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass org/hibernate/validator/internal/util/TypeVariables
instanceKlass org/springframework/stereotype/Repository
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaData
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder
instanceKlass jakarta/validation/groups/ConvertGroup$List
instanceKlass jakarta/validation/groups/ConvertGroup
instanceKlass jakarta/validation/Valid
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentReturnValueLocation
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$675+0x0000000800e49e10
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$674+0x0000000800e49bf0
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$673+0x0000000800e499e8
# instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda$672+0x0000000800ef1ba8
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$1
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanConstrainableExecutable
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredMethods
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredFields
instanceKlass org/hibernate/validator/internal/properties/Field
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentLocation
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider
instanceKlass org/hibernate/validator/internal/metadata/provider/MetaDataProvider
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaData
instanceKlass org/hibernate/validator/internal/metadata/facets/Validatable
instanceKlass org/springframework/data/annotation/Persistent
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManagerImpl
instanceKlass  @bci org/hibernate/validator/internal/engine/ValidatorFactoryImpl createValidator (Ljakarta/validation/ConstraintValidatorFactory;Lorg/hibernate/validator/internal/engine/ConstraintCreationContext;Lorg/hibernate/validator/internal/engine/ValidatorFactoryScopedContext;Lorg/hibernate/validator/internal/engine/MethodValidationConfiguration;)Ljakarta/validation/Validator; 26 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/engine/ValidatorFactoryImpl$$Lambda$671+0x0000000800eeef30
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl$BeanMetaDataManagerKey
instanceKlass org/hibernate/validator/internal/util/StringHelper
instanceKlass org/springframework/data/mongodb/core/annotation/Collation
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptions
instanceKlass org/springframework/data/mongodb/core/mapping/Document
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionContext
instanceKlass org/hibernate/validator/cfg/context/TypeConstraintMappingContext
instanceKlass org/hibernate/validator/cfg/context/AnnotationIgnoreOptions
instanceKlass org/hibernate/validator/cfg/context/AnnotationProcessingOptions
instanceKlass org/hibernate/validator/cfg/context/ConstructorTarget
instanceKlass org/hibernate/validator/cfg/context/MethodTarget
instanceKlass org/hibernate/validator/cfg/context/PropertyTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintMappingTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionTarget
instanceKlass org/hibernate/validator/cfg/context/TypeTarget
instanceKlass org/hibernate/validator/cfg/context/Constrainable
instanceKlass org/hibernate/validator/internal/cfg/context/DefaultConstraintMapping
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper$DefaultConstraintMappingBuilder
instanceKlass org/hibernate/validator/internal/engine/ServiceLoaderBasedConstraintMappingContributor
instanceKlass org/hibernate/validator/internal/metadata/DefaultBeanMetaDataClassNormalizer
instanceKlass org/hibernate/validator/internal/util/logging/formatter/ClassObjectFormatter
instanceKlass org/hibernate/validator/internal/properties/DefaultGetterPropertySelectionStrategy
instanceKlass org/hibernate/validator/internal/properties/Getter
instanceKlass org/hibernate/validator/internal/properties/Property
instanceKlass org/hibernate/validator/spi/nodenameprovider/Property
instanceKlass org/hibernate/validator/spi/properties/ConstrainableExecutable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanExecutable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedConstrainable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedElement
instanceKlass org/hibernate/validator/internal/properties/Callable
instanceKlass org/hibernate/validator/internal/properties/Constrainable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper
instanceKlass jakarta/validation/constraints/Email$List
instanceKlass com/fasterxml/classmate/Filter
instanceKlass org/hibernate/validator/internal/util/ExecutableHelper
instanceKlass org/hibernate/validator/internal/engine/ConstraintCreationContext
instanceKlass org/hibernate/validator/constraints/Length$List
instanceKlass jakarta/validation/constraints/NotBlank$List
instanceKlass jakarta/validation/Constraint
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass org/springframework/web/bind/annotation/ControllerAdvice
